CONTRACT_KEY,PREDICTED_TARGET
142606625,0
142606632,0
142606649,0
142606652,0
142606666,0
142606668,0
142606669,0
142606676,0
142606679,0
142606701,0
142606708,0
142606718,0
142606720,1
142606730,0
142606748,0
142606757,0
142606758,0
142606773,0
142606777,0
142606781,0
142606795,0
142606806,0
142606809,0
142606810,0
142606816,0
142606821,0
142606824,0
142606831,0
142606832,0
142606842,0
142606869,0
142606892,0
142606894,0
142606896,0
142606899,0
142606901,0
142606902,0
142606903,0
142606909,0
142606911,0
142606913,0
142606918,0
142606922,0
142606924,0
142606925,1
142606960,0
142606965,0
142606966,0
142606968,0
142606972,0
142606975,0
142606976,0
142606980,0
142606981,0
142607046,0
142607048,0
142607059,0
142607072,0
142607106,0
142607109,0
142607111,1
142607115,1
142607133,1
142607135,0
142607136,0
142607137,0
142607142,0
142607144,0
142607171,0
142607186,0
142607192,0
142607193,0
142607196,0
142607197,0
142607198,0
142607199,0
142607201,0
142607216,0
142607218,0
142607219,0
142607220,0
142607234,0
142607254,1
142607298,0
142607307,0
142607311,0
142607318,0
142607328,0
142607329,0
142607330,0
142607336,0
142607339,0
142607366,0
142607367,0
142607369,0
142607370,0
142607379,0
142607384,0
142607396,0
142607410,0
142607423,0
142607444,0
142607445,0
142607456,0
142607465,0
142607468,0
142607471,0
142607472,0
142607473,0
142607479,0
142607494,0
142607500,0
142607501,0
142607507,0
142607510,0
142607512,0
142607514,0
142607533,0
142607534,0
142607543,0
142607545,0
142607547,0
142607563,0
142607584,1
142607596,0
142607615,0
142607618,0
142607627,0
142607636,0
142607649,0
142607656,0
142607664,0
142607667,0
142607692,0
142607694,0
142607700,0
142607719,0
142607733,0
142607740,0
142607743,0
142607759,0
142607764,0
142607766,0
142607771,0
142607776,0
142607778,0
142607780,0
142607807,0
142607816,0
142607852,0
142607865,0
142607881,0
142607902,0
142607922,0
142607929,0
142607933,0
142607936,0
142607937,0
142607938,0
142607954,1
142607957,0
142607958,1
142607961,0
142607992,0
142607998,0
142608002,0
142608009,0
142608012,0
142608019,0
142608020,0
142608037,0
142608046,0
142608050,0
142608057,0
142608072,0
142608073,0
142608074,0
142608077,0
142608093,0
142608100,0
142608101,0
142608134,0
142608158,0
142608164,0
142608193,0
142608216,0
142608218,0
142608233,0
142608238,0
142608296,0
142608298,0
142608303,0
142608312,1
142608334,0
142608348,0
142608477,1
142608595,0
142608596,0
142608602,0
142608643,0
142608654,0
142608679,1
142608682,0
142608701,1
142608704,0
142608729,0
142608731,0
142608735,0
142608736,0
142608754,1
142608765,0
142608768,0
142608777,0
142608780,0
142608783,1
142608784,0
142608805,1
142608807,0
142608808,0
142608810,0
142608813,1
142608827,0
142608843,0
142608862,0
142608879,0
142608880,1
142608891,0
142608896,0
142608914,1
142608946,0
142608948,0
142608951,0
142608952,0
142608960,0
142608978,0
142608980,0
142609003,0
142609059,0
142609070,0
142609125,1
142609229,1
142609245,1
142609246,1
142609373,1
142609374,1
142609423,1
142609445,1
142609477,1
142609540,1
142609565,1
142609621,1
142609657,1
142609658,1
142609705,1
142609852,1
142609871,0
142609907,1
142609952,1
142610011,0
142610015,1
142610058,0
142610060,0
142610103,0
142610133,0
142610150,0
142610188,0
142610212,1
142610220,0
142610222,0
142610226,0
142610233,1
142610258,0
142610269,0
142610271,0
142610288,0
142610420,1
142610449,1
142610459,1
142610476,1
142610487,1
142610586,1
142610596,1
142610634,0
142610724,1
142610758,1
142610759,1
142610805,1
142610879,1
142610880,1
142610901,0
142610967,1
142610968,1
142610992,1
142611025,1
142611162,1
142611180,1
142611200,1
142611285,1
142611333,1
142611383,1
142611462,0
142611568,1
142611618,1
142611628,1
142611793,1
142611799,1
142611805,1
142611825,1
142611856,0
142611860,1
142611898,1
142611957,1
142611960,0
142612188,0
142612274,0
142612474,1
142612493,1
142612515,1
142612551,1
142612621,0
142612651,1
142612781,1
142612810,0
142612903,1
142612967,0
142612976,0
142612988,0
142612990,0
142612991,0
142613032,0
142613045,0
142613048,0
142613068,0
142613069,0
142613075,0
142613078,1
142613090,1
142613130,0
142613136,0
142613150,0
142613199,1
142613236,1
142613264,1
142613319,1
142613326,1
142613428,0
142613703,0
142613843,1
142614007,1
142614033,1
142614092,1
142614143,1
142614220,1
142614478,1
142614547,1
142614564,1
142619140,1
142634765,0
142658858,1
142661671,1
142668995,1
142669001,1
142669887,1
142674993,1
142674996,1
142674999,1
142675176,1
142675206,1
142675287,1
142675308,1
142675325,1
142675340,1
142675356,0
142675474,1
142675530,1
142675601,1
142675631,1
142675795,1
142675826,1
142675887,1
142675995,1
142676024,1
142676058,1
142676061,1
142676081,1
142676106,1
142676129,1
142676181,1
142676306,1
142676351,1
142676359,1
142676385,1
142676477,1
142676496,0
142676503,1
142676765,1
142676848,1
142676904,1
142676931,1
142677034,0
142677116,0
142677117,0
142777204,1
142777246,1
142777247,1
142777296,1
142777344,1
142777368,1
142777427,1
142777466,1
142777467,1
142777499,1
142777509,1
142777564,0
142777578,1
142777617,0
142777660,1
142777664,1
142777679,1
142777820,1
142777903,0
142778058,1
142778078,1
142778132,0
142778182,1
142778244,1
142778251,0
142778254,0
142778274,1
142778292,0
142778296,0
142778297,1
142778300,1
142778322,1
142778380,1
142778412,0
142778413,0
142778415,1
142778416,1
142778433,0
142778492,1
142778514,1
142778540,1
142778550,1
142778559,0
142778583,0
142778597,1
142778613,0
142778629,0
142778636,0
142778637,0
142778638,0
142778643,0
142778652,0
142778658,0
142778660,0
142778661,0
142778681,0
142778685,0
142778696,0
142778697,0
142778703,0
142778710,0
142778712,0
142778715,0
142778718,0
142778721,0
142778722,0
142778724,1
142778729,1
142778741,0
142778748,0
142778750,0
142778755,0
142778760,0
142778764,0
142778785,0
142778821,1
142778886,0
142778890,1
142778935,1
142779038,1
142779104,1
142779109,1
142779118,1
142779149,0
142779170,1
142779174,0
142779197,1
142779199,0
142779203,0
142779212,0
142779224,0
142779225,0
142779227,0
142779241,1
142779249,0
142779266,0
142779272,0
142779274,0
142779292,1
142779304,0
142779329,0
142779330,0
142779331,0
142779334,1
142779349,0
142779352,0
142779372,0
142779377,0
142779386,0
142779387,0
142779391,0
142779392,0
142779394,0
142779396,0
142779436,0
142779446,0
142779642,1
142779689,0
142779697,1
142779787,1
142779788,1
142779966,1
142780057,1
142780069,1
142780079,1
142780186,1
142780226,1
142780259,1
142780329,1
142780395,1
142780451,1
142780543,1
142780582,0
142780589,0
142780592,0
142780624,0
142780647,0
142780672,0
142780673,0
142780675,0
142780680,0
142780695,0
142780699,0
142780705,0
142780709,0
142780719,0
142780761,0
142780766,0
142780776,0
142780795,1
142780844,1
142780871,1
142780886,1
142780905,1
142780951,1
142780962,1
142781072,1
142781100,1
142781328,0
142781341,0
142781355,1
142781377,1
142781432,1
142781473,1
142781526,0
142781527,1
142781606,1
142781607,1
142781625,1
142781674,1
142781675,1
142781721,1
142781774,1
142781889,1
142781922,1
142781963,1
142781999,1
142782034,1
142782087,0
142782170,1
142782387,1
142782449,1
142782543,1
142782933,1
142783111,1
142783219,1
142783240,1
142783352,1
142783365,1
142783378,1
142783389,1
142783424,1
142783444,1
142783450,1
142783547,1
142783578,1
142783987,1
142783999,1
142784009,1
142784091,1
142784103,1
142784107,1
142784273,0
142784278,1
142784288,0
142784319,1
142784326,1
142784345,0
142784441,1
142784459,1
142784588,1
142784599,1
142784604,1
142784704,0
142784718,1
142784753,0
142784792,1
142784919,1
142784961,1
142785011,1
142785016,1
142785031,1
142785032,1
142785069,0
142785087,0
142785140,1
142785156,0
142785240,1
142785285,1
142785339,1
142785420,0
142785475,0
142785557,1
142785603,0
142785627,1
142785763,1
142785766,1
142785767,1
142785885,1
142785887,1
142785930,1
142785963,1
142785980,1
142786023,1
142786031,1
142786055,1
142786131,1
142786143,1
142786199,1
142786275,1
142786487,1
142786490,1
142786504,1
142786632,1
142786647,1
142786697,1
142786706,1
142786728,0
142786848,1
142786877,1
142786889,1
142786895,1
142786906,1
142786932,1
142786939,1
142786963,1
142787023,1
142787059,1
142787114,1
142787310,1
142787330,0
142787343,0
142787364,1
142787508,1
142787608,1
142787701,1
142787751,1
142787770,1
142787887,1
142788086,1
142788194,1
142788228,1
142788244,1
142788258,1
142788321,1
142788343,1
142788348,1
142788379,1
142788440,1
142788480,1
142788509,0
142788513,1
142788541,1
142788543,1
142788582,1
142788630,1
142788633,1
142788714,0
142788715,1
142788752,1
142788801,1
142788828,1
142788887,1
142788944,1
142789007,0
142789017,1
142789088,1
142789169,1
142789188,1
142789220,1
142789250,1
142789276,1
142789314,1
142789393,1
142789415,1
142789437,1
142789521,1
142789727,1
142789770,1
142789800,1
142789827,1
142789840,1
142789906,1
142789953,1
142789970,1
142790125,1
142790176,1
142790209,1
142790214,1
142790224,1
142790225,1
142790252,0
142790281,0
142790324,1
142790339,1
142790352,0
142790545,1
142790629,1
142790687,0
142790747,1
142790760,1
142790791,1
142790805,1
142790881,1
142790887,1
142790946,1
142791024,1
142791118,1
142791149,1
142791157,1
142791170,1
142791175,1
142791210,0
142791231,1
142791261,1
142791262,1
142791355,1
142791367,1
142791589,1
142791597,1
142791610,1
142791670,1
142791680,1
142791693,1
142791699,0
142791759,1
142791767,1
142791800,1
142791939,1
142791950,1
142791982,1
142792027,1
142792061,1
142792157,1
142792230,1
142792283,1
142792292,1
142792293,1
142792339,1
142792345,1
142792417,1
142792552,0
142792635,1
142792674,1
142792774,1
142792852,1
142792921,0
142792926,1
142792974,1
142793131,1
142793136,1
142793191,1
142793282,1
142793287,1
142793296,1
142793353,1
142793366,1
142793545,1
142793610,1
142793634,1
142793645,1
142793648,1
142793698,1
142793904,1
142793938,1
142793960,0
142793996,1
142794009,1
142794065,1
142794093,1
142794119,1
142794140,1
142794276,1
142794382,1
142794415,1
142794419,1
142794613,1
142794653,1
142794672,1
142794707,1
142794722,1
142794734,1
142794735,1
142794864,0
142794898,1
142795027,1
142795032,1
142795045,1
142795128,1
142795132,1
142795145,1
142795193,1
142795214,1
142795321,1
142795400,0
142795412,1
142795424,1
142795426,1
142795435,1
142795441,1
142795452,1
142795476,1
142795481,1
142795588,1
142795603,0
142795628,1
142795631,0
142795682,1
142795713,0
142795729,1
142795754,1
142795758,1
142795768,0
142795779,1
142795793,1
142795833,1
142795903,0
142795920,1
142795934,1
142795945,0
142795949,1
142796003,0
142796036,1
142796167,1
142796247,1
142796338,1
142796355,1
142796358,1
142796434,0
142796449,1
142796452,1
142796469,1
142796630,1
142796891,1
142796912,1
142796915,1
142797019,0
142797047,0
142797063,1
142797088,1
142797216,1
142797222,1
142797226,0
142797234,1
142797275,1
142797342,1
142797366,1
142797440,0
142797458,0
142797461,0
142797468,0
142797484,1
142797485,1
142797528,0
142797529,0
142797531,0
142797580,1
142797593,0
142797595,0
142797598,0
142797610,0
142797611,0
142797612,0
142797658,0
142797665,0
142797670,0
142797696,0
142797698,1
142797705,0
142797719,1
142797743,0
142797750,0
142797752,0
142797827,1
142797837,1
142797885,1
142797946,1
142797947,1
142797994,1
142798039,0
142798096,0
142798151,0
142798202,1
142798223,1
142798232,0
142798234,0
142798309,0
142798393,0
142798395,0
142798396,0
142798425,0
142798428,0
142798429,0
142798430,0
142798431,0
142798486,0
142798487,0
142798495,1
142798500,0
142798508,0
142798512,0
142798518,0
142798521,0
142798522,0
142798541,0
142798548,0
142798549,0
142798621,1
142798632,1
142798654,1
142798701,0
142798862,1
142798887,1
142798954,1
142798962,1
142799171,1
142799185,1
142799243,0
142799484,0
142799673,1
142799956,1
142799991,1
142845159,1
142845245,1
142845275,0
142845297,1
142845339,1
142845345,1
142845354,1
142845497,1
142845513,0
142845531,1
142845588,0
142845615,1
142845617,1
142845653,1
142845665,1
142845712,1
142845767,1
142845798,1
142845899,1
142845928,1
142845948,1
142846014,1
142846092,1
142846121,0
142846269,1
142846334,1
142846356,1
142846393,1
142846405,1
142846449,1
142846516,1
142846543,1
142846563,1
142846613,0
142846731,1
142846736,1
142846757,1
142846875,1
142846932,1
142846955,1
142847052,0
142847150,1
142847203,1
142847208,0
142847236,1
142847253,1
142847261,0
142847264,1
142847282,1
142847286,1
142847292,0
142847404,1
142847413,1
142847546,1
142847592,1
142847703,1
142847710,1
142847746,1
142847756,1
142847819,1
142847890,1
142847900,0
142847927,1
142847956,1
142847968,1
142847974,0
142847980,1
142848036,1
142848420,0
142848493,1
142848574,1
142848589,1
142848868,1
142848903,1
142848930,1
142848984,1
142848992,1
142848997,1
142849014,1
142849099,1
142849107,1
142849166,0
142849171,1
142849223,1
142849289,1
142849301,0
142849422,0
142849552,1
142849557,1
142849637,1
142849658,1
142849696,1
142849765,1
142849772,0
142849782,1
142849966,1
142849979,1
142850121,1
142850330,1
142850373,1
142850386,1
142850463,1
142850692,1
142850697,1
142850784,0
142850810,0
142850942,1
142851189,1
142851347,1
142851419,1
142851456,0
142851564,1
142851575,1
142851610,0
142851651,0
142851708,1
142856837,0
142856843,1
142856851,1
142856870,1
142856888,1
142856889,1
142856913,1
142856970,1
142857033,1
142857034,1
142857046,1
142857061,1
142857067,0
142857070,1
142857083,1
142857086,0
142857124,1
142857170,0
142857225,1
142857263,1
142857329,1
142857370,1
142857372,0
142857383,1
142857392,1
142857403,1
142857542,1
142857548,0
142857583,1
142857607,1
142857609,1
142857610,1
142857650,1
142857697,1
142857698,1
142857758,1
142857813,1
142857855,1
142857917,1
142857989,1
142857990,1
142858037,1
142858057,0
142858058,0
142858071,1
142858112,1
142858143,1
142858205,1
142858206,1
142858213,1
142858302,1
142858368,1
142858370,1
142858433,1
142858485,1
142858531,1
142858539,1
142858566,1
142858581,1
142858588,1
142858603,1
142858617,1
142858683,1
142858695,1
142858725,1
142858823,1
142858836,1
142858850,1
142858868,1
142858881,1
142859114,1
142859143,1
142859173,1
142859254,1
142859307,1
142859319,1
142859326,1
142859520,1
142859558,1
142859603,1
142859606,0
142859624,1
142859661,0
142859688,1
142859717,1
142859742,1
142859756,1
142859762,1
142859880,1
142860023,1
142860079,1
142860369,1
142860472,1
142860492,0
142860495,1
142860507,1
142860539,0
142860550,1
142860616,1
142860640,1
142860647,1
142860689,1
142860975,1
142861049,1
142861078,1
142861259,1
142861424,1
142861482,0
142861579,1
142861593,1
142861682,1
142861728,1
142861737,1
142861741,1
142861770,1
142861864,0
142861870,1
142861923,1
142861958,0
142861959,0
142862014,0
142862037,0
142862060,0
142862078,1
142862083,1
142862097,1
142862126,1
142862139,1
142862187,0
142862255,0
142862293,1
142862309,1
142862529,1
142862539,1
142862555,1
142862565,0
142862710,1
142862718,1
142862773,1
142862777,1
142862798,1
142862817,1
142862898,1
142862974,0
142863061,1
142863073,0
142863077,1
142863088,1
142863124,1
142863135,1
142863145,0
142863206,1
142863306,1
142863308,1
142863309,1
142863360,1
142863383,0
142863399,1
142863437,0
142863499,1
142863686,0
142863691,1
142863726,1
142863730,1
142863732,1
142863744,1
142863767,1
142863788,1
142863806,1
142863831,1
142863837,1
142864059,1
142864060,1
142864090,1
142864097,1
142864142,1
142864199,1
142864207,1
142864232,1
142864241,1
142864247,1
142864253,1
142864268,0
142864454,1
142864461,0
142864519,1
142864564,1
142864567,1
142864598,0
142864614,1
142864693,1
142864744,1
142864759,0
142864777,0
142864847,0
142864868,1
142864943,1
142864945,1
142864950,1
142864953,1
142864988,1
142865039,1
142865082,1
142865152,0
142865198,1
142865239,1
142865240,1
142865247,1
142865317,1
142865318,0
142865357,1
142865427,0
142865468,1
142865519,1
142865539,1
142865644,1
142865651,1
142865738,0
142865768,1
142865814,1
142865874,1
142865894,0
142866061,1
142866123,1
142866196,0
142866202,1
142866235,0
142866253,1
142866259,1
142866273,0
142866349,0
142866356,1
142866498,1
142866506,1
142866576,1
142866616,1
142866618,1
142866847,1
142866869,0
142866895,1
142866911,1
142867003,1
142867316,1
142867346,1
142867353,1
142867425,0
142867594,1
142867681,1
142867708,0
142867810,1
142867817,0
142867846,1
142867859,1
142968094,1
142968111,0
142968112,1
142968148,1
142968157,1
142968184,0
142968198,1
142968230,0
142968273,1
142968284,1
142968302,1
142968303,0
142968347,1
142968353,1
142968359,0
142968367,0
142968368,1
142968411,0
142968459,0
142968471,1
142968501,1
142968583,1
142968586,1
142968592,1
142968612,1
142968616,1
142968638,0
142968720,1
142968734,1
142968793,1
142968817,1
142968829,0
142968852,1
142968899,1
142968912,1
142968915,1
142968921,1
142968969,0
142969036,1
142969080,1
142969081,1
142969177,1
142969196,1
142969263,0
142969264,1
142969288,1
142969340,1
142969346,0
142969350,1
142969356,1
142969362,1
142969379,1
142969384,1
142969392,1
142969395,1
142969402,1
142969410,1
142969416,1
142969426,1
142969488,1
142969532,1
142969535,1
142969552,1
142969559,1
142969584,0
142969588,1
142969603,1
142969632,1
142969655,0
142969657,1
142969661,1
142969693,1
142969707,0
142969724,0
142969730,1
142969791,1
142969845,0
142969868,1
142969938,1
142969949,1
142969997,1
142970003,1
142970013,1
142970080,0
142970082,0
142970106,0
142970138,0
142970144,0
142970145,1
142970168,0
142970172,0
142970175,0
142970176,1
142970177,1
142970224,1
142970235,1
142970241,0
142970243,0
142970247,0
142970253,0
142970327,1
142970344,0
142970347,0
142970355,0
142970369,0
142970380,1
142970385,1
142970388,0
142970401,0
142970402,0
142970415,0
142970418,0
142970429,0
142970430,1
142970450,0
142970466,0
142970468,0
142970480,0
142970487,0
142970491,1
142970496,0
142970522,0
142970526,0
142970531,0
142970534,1
142970544,0
142970555,0
142970571,0
142970579,0
142970583,0
142970614,0
142970625,0
142970634,0
142970645,1
142970649,0
142970659,1
142970667,0
142970676,0
142970694,0
142970702,0
142970727,0
142970853,1
142970857,1
142970883,1
142970913,1
142970954,1
142970957,0
142970992,1
142971005,1
142971067,1
142971070,1
142971086,1
142971348,0
142971378,1
142971389,1
142971448,1
142971524,1
142971525,1
142971615,1
142971670,1
142971705,0
142971746,1
142971774,1
142971833,1
142971890,1
142971982,1
142971990,1
142972191,1
142972248,1
142972284,1
142972290,1
142972364,1
142972554,1
142972652,1
142972711,1
142972796,1
142973060,1
142973290,1
142973344,1
142973404,1
142973476,1
142973697,1
142973726,1
142973736,1
142973774,1
142973787,1
142973847,0
142973867,1
142974064,1
142974070,1
142974340,1
142974534,1
142974565,1
142974683,1
142974699,1
142974768,1
142974834,1
142974877,1
142974972,1
142975034,1
142975091,1
142975176,1
142975197,1
142975225,1
142975239,1
142975242,1
142975285,1
142975327,1
142975368,0
142975448,1
142975453,1
142975554,0
142975603,1
142975666,1
142975705,1
142975747,1
142975768,1
142975777,1
142975788,1
142975810,1
142975900,1
142975921,1
142975938,0
142976013,1
142976019,1
142976053,1
142976090,1
142976132,1
142976183,0
142976297,0
142976411,1
142976412,1
142976416,1
142976417,1
142976599,1
142977102,1
142977175,1
142977187,1
142977497,1
142977510,0
142977609,1
142977611,1
142977684,1
142977722,1
142977805,1
142977807,1
142977839,1
142977889,0
142978032,1
142978066,1
142978163,1
142978169,1
142978264,1
142978293,1
142978333,1
142978341,1
142978347,0
142978359,1
142978500,1
142978517,1
142978578,0
142978628,1
142978634,1
142978710,1
142978711,1
142978721,1
142978723,1
142978754,1
142978808,1
142978852,1
142978858,0
142979019,0
142979127,1
142979207,1
142979230,0
142979238,1
143084479,1
143084510,0
143084575,1
143084598,1
143084615,1
143084654,1
143084664,1
143084676,1
143084779,0
143084784,1
143084800,1
143084871,1
143084888,1
143084911,1
143084914,1
143084951,1
143084994,1
